OC,B1,B2,B3,B4,B5,B6,B7,NDVI,B1_bare,B2_bare,B3_bare,B4_bare,B5_bare,B6_bare,B7_bare,B1_bare_gen,B2_bare_gen,B3_bare_gen,B4_bare_gen,B5_bare_gen,B6_bare_gen,B7_bare_gen
10.0,0.0568557,0.0562848,0.0975407,0.120359,0.314465,0.321075,0.234451,0.4464013,0.080412,0.0869039,0.162316,0.223598,0.336988,0.408275,0.338532,0.078820355,0.08377376,0.16032007,0.22232741,0.33839217,0.4080275,0.33567926
10.0,0.0208196,0.0183129,0.0583726,0.056051,0.354998,0.189288,0.104842,0.72727823,0.080412,0.0869039,0.162316,0.223598,0.336988,0.408275,0.338532,0.07963547,0.08582234,0.16063102,0.2234777,0.33691546,0.40813223,0.33648774
10.1,0.0671084,0.0688664,0.105183,0.131453,0.28168,0.331394,0.239098,0.36362866,0.0962763,0.0996055,0.150191,0.233994,0.328041,0.40540498,0.33816898,0.09471302,0.09856646,0.15010649,0.23301676,0.3281784,0.40464193,0.33413255
10.1,0.0295283,0.0320107,0.0686336,0.0887725,0.245846,0.27162,0.18907,0.4694107,0.0962763,0.0996055,0.150191,0.233994,0.328041,0.40540498,0.33816898,0.09286461,0.09744658,0.14689036,0.23298897,0.3272266,0.40702108,0.33630523
10.1,0.0322933,0.0341347,0.0741919,0.0885204,0.303341,0.219544,0.129236,0.54820555,0.0962763,0.0996055,0.150191,0.233994,0.328041,0.40540498,0.33816898,0.093530186,0.09764799,0.14819603,0.2333398,0.3254289,0.40759993,0.33638582
10.1,0.0480585,0.0470905,0.0846349,0.0867994,0.356294,0.193595,0.114916,0.6082117,0.0962763,0.0996055,0.150191,0.233994,0.328041,0.40540498,0.33816898,0.09511896,0.099221095,0.14927667,0.23569773,0.3284221,0.41109553,0.33833975
10.1,0.0394132,0.0357363,0.0711903,0.0660005,0.319736,0.176695,0.105148,0.6577949,0.0962763,0.0996055,0.150191,0.233994,0.328041,0.40540498,0.33816898,0.09428403,0.097885184,0.14776683,0.23255849,0.3269471,0.40558353,0.33606896
10.4,0.0729782,0.0832376,0.129177,0.178257,0.297848,0.256185,0.172949,0.2511862,0.12573467,0.13528399,0.19564568,0.250456,0.346368,0.41574535,0.33817333,0.12493977,0.1341859,0.19098353,0.2495783,0.34522325,0.41363648,0.33964628
10.4,0.0833596,0.0785558,0.113956,0.136091,0.284496,0.312353,0.247144,0.35285208,0.12573467,0.13528399,0.19564568,0.250456,0.346368,0.41574535,0.33817333,0.12369336,0.13385497,0.1930548,0.24773677,0.3449885,0.41318303,0.33433864
10.5,0.0384184,0.0451772,0.080194,0.120987,0.254525,0.257067,0.168699,0.3556158,0.104310274,0.11013808,0.18143721,0.25226143,0.3340125,0.42134258,0.34236884,0.10107739,0.10768218,0.17906919,0.24946326,0.33380175,0.4190446,0.340468
10.5,0.0476499,0.0511107,0.0975745,0.12645,0.305622,0.275089,0.202001,0.4146809,0.104310274,0.11013808,0.18143721,0.25226143,0.3340125,0.42134258,0.34236884,0.10207613,0.11009996,0.17958303,0.25108913,0.3324148,0.4202876,0.33948788
10.5,0.0324382,0.0357454,0.0877106,0.0955843,0.342162,0.168606,0.0952177,0.56328905,0.104310274,0.11013808,0.18143721,0.25226143,0.3340125,0.42134258,0.34236884,0.10277125,0.109333046,0.17868239,0.25362173,0.333398,0.4222085,0.3422015
10.6,0.0587215,0.0529583,0.0947465,0.0845489,0.36545,0.246083,0.162552,0.6242262,0.09703212,0.099595614,0.16797799,0.23743,0.3326111,0.41471612,0.33373824,0.09696412,0.099435166,0.16545404,0.23644437,0.33385223,0.41669202,0.33265948
10.7,0.0838256,0.0915738,0.135803,0.187817,0.315421,0.325293,0.204929,0.25356588,0.093953274,0.097945824,0.16699585,0.23447175,0.33157825,0.41129774,0.3299625,0.10710235,0.12511104,0.1976585,0.25556418,0.3374652,0.42119336,0.35721728
10.7,0.086583,0.117057,0.202163,0.300771,0.530158,0.490792,0.28089,0.27606088,0.093953274,0.097945824,0.16699585,0.23447175,0.33157825,0.41129774,0.3299625,0.09464113,0.09413769,0.1705734,0.23020512,0.32827833,0.41359323,0.33154932
10.8,0.0625874,0.0601441,0.095967,0.122671,0.239575,0.287106,0.228651,0.32271993,0.08917345,0.09454252,0.15839262,0.24040434,0.3391355,0.42188618,0.33278716,0.08698099,0.09336424,0.15499803,0.23861589,0.3378788,0.42184156,0.33065924
10.8,0.0397733,0.0422228,0.0809559,0.103689,0.279468,0.239539,0.169686,0.45876494,0.08917345,0.09454252,0.15839262,0.24040434,0.3391355,0.42188618,0.33278716,0.08558391,0.09160534,0.15514597,0.23804992,0.33564678,0.42064172,0.32843703
10.8,0.0180569,0.0100691,0.0302004,0.0140324,0.401279,0.107291,0.0471336,0.93242466,0.08917345,0.09454252,0.15839262,0.24040434,0.3391355,0.42188618,0.33278716,0.089247875,0.09427358,0.15720522,0.23854119,0.33975443,0.42250183,0.33192456
10.9,0.116562,0.124199,0.195235,0.229574,0.429987,0.413467,0.324126,0.30385816,0.07998493,0.08889767,0.14997034,0.22238867,0.31590834,0.40544268,0.336171,0.07861118,0.085832976,0.14748979,0.22052181,0.31289774,0.40437654,0.33746022
10.9,0.0450983,0.0455894,0.0790986,0.0925306,0.205215,0.24369,0.179501,0.37845865,0.07998493,0.08889767,0.14997034,0.22238867,0.31590834,0.40544268,0.336171,0.07836541,0.08688527,0.14695287,0.22287703,0.31731305,0.4041188,0.33373296
10.9,0.0519886,0.0547079,0.101687,0.109873,0.337739,0.22018,0.138421,0.50907034,0.07998493,0.08889767,0.14997034,0.22238867,0.31590834,0.40544268,0.336171,0.0993466,0.1084056,0.16139206,0.22762324,0.3373445,0.39353573,0.30282822
10.9,0.034906,0.0420447,0.0854094,0.0999137,0.32971,0.27873,0.18017,0.5348781,0.07998493,0.08889767,0.14997034,0.22238867,0.31590834,0.40544268,0.336171,0.07842815,0.088135436,0.1507879,0.22329427,0.31892487,0.40815485,0.33567345
11.0,0.079082,0.0900941,0.142668,0.186621,0.359676,0.384552,0.263388,0.31677824,0.0881507,0.110966,0.181741,0.236334,0.323989,0.403843,0.323989,0.08584294,0.10790626,0.17690842,0.2335041,0.31873816,0.40175056,0.32365546
11.0,0.0774098,0.0779195,0.108779,0.134346,0.320645,0.292272,0.183764,0.40945646,0.0881507,0.110966,0.181741,0.236334,0.323989,0.403843,0.323989,0.084274404,0.10931855,0.18444285,0.24141474,0.3293341,0.40793505,0.32837138
11.0,0.0523038,0.0574493,0.113993,0.131997,0.404387,0.296434,0.205649,0.5078265,0.0881507,0.110966,0.181741,0.236334,0.323989,0.403843,0.323989,0.08705445,0.110955946,0.17919889,0.23750527,0.32552728,0.40581092,0.32416973
11.1,0.0127931,0.0182689,0.0763632,0.14768,0.306439,0.336505,0.259003,0.34959778,0.08735757,0.10038082,0.162902,0.22435251,0.32494473,0.395993,0.3047795,0.08524485,0.097575225,0.16119018,0.22307205,0.32477885,0.3951549,0.301849
11.1,0.0625879,0.0518889,0.0784099,0.0683079,0.356902,0.156987,0.0927089,0.67870975,0.08735757,0.10038082,0.162902,0.22435251,0.32494473,0.395993,0.3047795,0.08610633,0.099426195,0.16438541,0.22797666,0.3287686,0.40043676,0.30566645
11.2,0.0577764,0.0650992,0.119877,0.152929,0.331295,0.296872,0.19615,0.36835432,0.08928155,0.099917,0.164055,0.23709601,0.3428515,0.4077625,0.30558,0.08902498,0.09979574,0.16305998,0.23736534,0.34101593,0.40569547,0.30510476
11.2,0.0226186,0.0165966,0.0457492,0.0376766,0.297252,0.112373,0.0578781,0.77501714,0.08928155,0.099917,0.164055,0.23709601,0.3428515,0.4077625,0.30558,0.08766311,0.09951561,0.16377605,0.23709162,0.34278095,0.4106607,0.30434307
11.3,0.104793,0.107991,0.150935,0.197264,0.355928,0.366263,0.242312,0.28681543,0.09135295,0.0917792,0.15580155,0.2260945,0.3208585,0.39484775,0.32346025,0.08777088,0.09017736,0.15353031,0.22365467,0.31948185,0.39427212,0.32277173
11.3,0.043289,0.0469858,0.100758,0.122723,0.342057,0.274513,0.186886,0.47190928,0.09135295,0.0917792,0.15580155,0.2260945,0.3208585,0.39484775,0.32346025,0.089294404,0.09120031,0.1543298,0.22791071,0.32176438,0.39599812,0.32400644
11.3,0.046362,0.0472779,0.0944474,0.0943795,0.403759,0.239552,0.146371,0.6210712,0.09135295,0.0917792,0.15580155,0.2260945,0.3208585,0.39484775,0.32346025,0.089582674,0.090896346,0.15617764,0.22774257,0.3227234,0.39949462,0.32541665
11.3,0.0244768,0.0227343,0.0546499,0.0597657,0.295149,0.157938,0.0911882,0.6632109,0.09135295,0.0917792,0.15580155,0.2260945,0.3208585,0.39484775,0.32346025,0.08832685,0.08883522,0.15303943,0.22439153,0.319449,0.39439836,0.32090524
11.5,0.0819265,0.0977164,0.149391,0.203493,0.350927,0.420788,0.277496,0.26592475,0.09649727,0.10706733,0.17756966,0.25358632,0.36059433,0.43071666,0.355695,0.09149767,0.09329759,0.16139989,0.22593723,0.2915202,0.37726253,0.3017683
11.5,0.0548763,0.0595111,0.0973481,0.124688,0.247787,0.339005,0.241901,0.3304893,0.09649727,0.10706733,0.17756966,0.25358632,0.36059433,0.43071666,0.355695,0.07054441,0.084956095,0.1462526,0.23319915,0.3353636,0.40179634,0.32925388
11.5,0.0615236,0.0627993,0.101589,0.116825,0.305535,0.292075,0.193523,0.44679895,0.09649727,0.10706733,0.17756966,0.25358632,0.36059433,0.43071666,0.355695,0.09583724,0.106963746,0.17683476,0.2532088,0.3578791,0.42998677,0.35302046
11.5,0.044537,0.0450753,0.0905356,0.104001,0.372611,0.268454,0.176011,0.5635821,0.09649727,0.10706733,0.17756966,0.25358632,0.36059433,0.43071666,0.355695,0.0951207,0.10620911,0.17486101,0.25228158,0.35892126,0.43271545,0.35515952
11.6,0.0684379,0.0673522,0.0949332,0.111993,0.207278,0.279426,0.217307,0.29844552,0.09963007,0.10773314,0.16538912,0.21880922,0.31656736,0.38026196,0.30733433,0.10026981,0.10935713,0.16365165,0.22079585,0.31799218,0.3800482,0.3041736
11.6,0.0229962,0.0214029,0.0714121,0.069161,0.3805,0.240385,0.137351,0.69238603,0.09963007,0.10773314,0.16538912,0.21880922,0.31656736,0.38026196,0.30733433,0.09926531,0.10716044,0.16311155,0.22030014,0.31834754,0.38281333,0.30896983
11.6,0.0630481,0.0576039,0.0930598,0.0797264,0.466971,0.245555,0.159065,0.70833445,0.09963007,0.10773314,0.16538912,0.21880922,0.31656736,0.38026196,0.30733433,0.094837666,0.096972115,0.16626765,0.22784315,0.32769257,0.41414508,0.33598745
11.7,0.0473175,0.0462178,0.0782053,0.0936223,0.303809,0.21523,0.14249,0.52886295,0.09462135,0.09795602,0.16793287,0.23437017,0.32276118,0.40891832,0.31965533,0.09169264,0.096123494,0.16613835,0.23502213,0.32123184,0.40931296,0.31992793
11.8,0.0840471,0.0938072,0.132853,0.182689,0.331945,0.39254,0.277327,0.2900236,0.1110605,0.1217685,0.17883,0.24263,0.3666725,0.4271775,0.3096195,0.08427595,0.10336804,0.16145031,0.22896168,0.3482588,0.42728445,0.31346396
11.8,0.052711,0.0563412,0.115528,0.151209,0.396273,0.303155,0.214652,0.44762018,0.1110605,0.1217685,0.17883,0.24263,0.3666725,0.4271775,0.3096195,0.11006342,0.12108433,0.17834534,0.24400215,0.36804926,0.42622542,0.31023014
11.9,0.0625609,0.0724876,0.111272,0.158508,0.276747,0.378761,0.266266,0.27165455,0.10978,0.12146,0.181477,0.248821,0.358013,0.424293,0.327934,0.10660519,0.11945831,0.17989048,0.24778257,0.3580916,0.42403603,0.32546395
11.9,0.0673615,0.0714328,0.110856,0.151018,0.3131,0.373525,0.249985,0.34922585,0.10978,0.12146,0.181477,0.248821,0.358013,0.424293,0.327934,0.10858525,0.119568504,0.18036552,0.24765167,0.35666344,0.424202,0.3274391
11.9,0.0703477,0.0631578,0.0959203,0.105836,0.301841,0.317863,0.22425,0.48078504,0.10978,0.12146,0.181477,0.248821,0.358013,0.424293,0.327934,0.10928022,0.12177202,0.17974642,0.24740148,0.35367626,0.42273322,0.32596552
11.9,0.0522014,0.0543691,0.120018,0.140326,0.452938,0.354374,0.23469,0.52693576,0.10978,0.12146,0.181477,0.248821,0.358013,0.424293,0.327934,0.10846108,0.12004816,0.18193008,0.246216,0.35769206,0.42472562,0.32725757
11.9,0.0323566,0.0321428,0.0760367,0.0825574,0.323397,0.212016,0.132376,0.5932676,0.10978,0.12146,0.181477,0.248821,0.358013,0.424293,0.327934,0.10716127,0.11948398,0.17786075,0.24741213,0.35444418,0.42221352,0.32607174
12.1,0.0687275,0.0685636,0.102759,0.133908,0.325867,0.388641,0.248932,0.4175064,0.0947398,0.09573015,0.161336,0.2353915,0.32706398,0.404545,0.3256945,0.09209945,0.09387312,0.15980917,0.23485447,0.32381475,0.40590125,0.32685122
12.1,0.0487041,0.0496321,0.0954298,0.0855655,0.428269,0.213813,0.125164,0.6669531,0.0947398,0.09573015,0.161336,0.2353915,0.32706398,0.404545,0.3256945,0.09243978,0.09482165,0.1611526,0.23551631,0.32802653,0.40698957,0.32783404
12.2,0.0577326,0.0761275,0.131422,0.198052,0.360255,0.426394,0.271008,0.29052654,0.10252417,0.10483603,0.162052,0.24831434,0.32883433,0.40115,0.32885268,0.098725915,0.10216004,0.15831578,0.2447886,0.32704335,0.3999727,0.3272552
12.2,0.0482374,0.052679,0.120943,0.160001,0.350064,0.334266,0.238135,0.37262505,0.10252417,0.10483603,0.162052,0.24831434,0.32883433,0.40115,0.32885268,0.10157142,0.10564464,0.16113755,0.24913068,0.328747,0.40251684,0.3294752
12.2,0.038693,0.0404558,0.0939182,0.102092,0.346983,0.206031,0.127013,0.5453232,0.10252417,0.10483603,0.162052,0.24831434,0.32883433,0.40115,0.32885268,0.095362276,0.10798023,0.16919097,0.24713714,0.33199343,0.40802413,0.33493224
12.3,0.0548263,0.0615722,0.112912,0.172288,0.305051,0.338378,0.255635,0.27813148,0.0921879,0.10303363,0.159121,0.2369,0.344913,0.40942568,0.31409568,0.09226232,0.10184033,0.15669255,0.23618117,0.34381378,0.40896934,0.3133185
12.3,0.0665068,0.0593094,0.0976905,0.0986132,0.303682,0.256142,0.170621,0.5097471,0.0921879,0.10303363,0.159121,0.2369,0.344913,0.40942568,0.31409568,0.08842185,0.101606205,0.16127422,0.24350233,0.35164613,0.41653222,0.31929547
12.3,0.0487636,0.0469466,0.0959139,0.0938856,0.369938,0.228485,0.142478,0.5951668,0.0921879,0.10303363,0.159121,0.2369,0.344913,0.40942568,0.31409568,0.09007568,0.09986846,0.1572779,0.23616484,0.34036282,0.40988675,0.31425664
12.3,0.0273451,0.0253278,0.0614629,0.0612359,0.334707,0.193784,0.115627,0.6906832,0.0921879,0.10303363,0.159121,0.2369,0.344913,0.40942568,0.31409568,0.09066879,0.102333985,0.15719298,0.234402,0.34409478,0.4084618,0.31178898
12.4,0.0377841,0.0383043,0.0909548,0.114003,0.357232,0.250089,0.181974,0.51615226,0.0817518,0.0831473,0.120666,0.217334,0.307229,0.38576,0.314576,0.08041052,0.08091142,0.11981217,0.21872033,0.3065898,0.39069015,0.3139249
12.5,0.122401,0.127057,0.163254,0.198542,0.382475,0.355316,0.25007,0.31657076,0.08345495,0.09180375,0.144693,0.206756,0.3032935,0.3850415,0.315875,0.08338754,0.09002662,0.14192916,0.2043364,0.29731858,0.38439026,0.31322098
12.5,0.0842676,0.0824775,0.114798,0.128648,0.278606,0.307304,0.232656,0.36821738,0.08345495,0.09180375,0.144693,0.206756,0.3032935,0.3850415,0.315875,0.08135096,0.09031226,0.14312078,0.20482261,0.3012465,0.3819912,0.31109998
12.5,0.0352855,0.0388537,0.0862238,0.121981,0.303162,0.286302,0.2245,0.42616484,0.08345495,0.09180375,0.144693,0.206756,0.3032935,0.3850415,0.315875,0.083028376,0.09125388,0.14320531,0.20557643,0.30146396,0.38311753,0.31109786
12.5,0.0747122,0.0712034,0.115348,0.112138,0.383561,0.286583,0.185424,0.5475561,0.08345495,0.09180375,0.144693,0.206756,0.3032935,0.3850415,0.315875,0.08261867,0.09075685,0.14411798,0.20827311,0.30523938,0.38917056,0.31717825
12.5,0.06347811,0.05146426,0.0767737,0.0658341,0.31245187,0.17314802,0.08340585,0.65193474,0.08345495,0.09180375,0.144693,0.206756,0.3032935,0.3850415,0.315875,0.07252751,0.07642041,0.11069143,0.15290494,0.21446586,0.2924392,0.21930514
12.5,0.0532775,0.0494509,0.0928229,0.0945943,0.470489,0.201809,0.112902,0.66520226,0.08345495,0.09180375,0.144693,0.206756,0.3032935,0.3850415,0.315875,0.08212555,0.090845935,0.14352426,0.20599614,0.29919207,0.3839167,0.31376365
12.5,0.0341926,0.0291769,0.0608222,0.0553063,0.316947,0.213552,0.117188,0.7028566,0.08345495,0.09180375,0.144693,0.206756,0.3032935,0.3850415,0.315875,0.0807237,0.08952767,0.14095905,0.20633943,0.303357,0.38535193,0.31348825
12.6,0.064462,0.0639225,0.100084,0.120813,0.256496,0.2974,0.214051,0.3596071,0.07868224,0.09227673,0.15330967,0.23177034,0.339891,0.40596765,0.31647468,0.07759367,0.09154835,0.15201299,0.23163633,0.33933148,0.40673885,0.31462172
12.7,0.0545633,0.0516673,0.0787255,0.089381,0.256268,0.291656,0.190271,0.48282218,0.0858397,0.0904656,0.15023634,0.23062934,0.31162065,0.394762,0.31557134,0.1012869,0.11494274,0.16593768,0.2208218,0.33552638,0.3649833,0.27272886
12.7,0.0416324,0.0387333,0.0661509,0.0600963,0.291572,0.207377,0.14817,0.65822166,0.0858397,0.0904656,0.15023634,0.23062934,0.31162065,0.394762,0.31557134,0.08453198,0.09037015,0.14848794,0.22977892,0.30556822,0.39486298,0.31217536
12.8,0.0597549,0.0622253,0.118967,0.159718,0.326683,0.321927,0.247836,0.34326616,0.09377657,0.1005088,0.15474334,0.23265333,0.31689233,0.40276834,0.323044,0.09317279,0.09929137,0.15318488,0.23145911,0.31485936,0.4013282,0.31965017
12.8,0.0269643,0.0241013,0.0585654,0.0671841,0.300203,0.164813,0.100582,0.6342599,0.09377657,0.1005088,0.15474334,0.23265333,0.31689233,0.40276834,0.323044,0.08877944,0.09645304,0.15108389,0.229392,0.31577703,0.4020749,0.3214664
12.8,0.0378807,0.0275238,0.0490632,0.0257801,0.413344,0.120995,0.0487321,0.882584,0.09377657,0.1005088,0.15474334,0.23265333,0.31689233,0.40276834,0.323044,0.0939061,0.1021058,0.15421322,0.23560283,0.32055545,0.4095388,0.3257306
12.9,0.0521952,0.0547495,0.0969557,0.121814,0.303538,0.241377,0.155949,0.42723203,0.086317,0.0957733,0.1581994,0.234728,0.320814,0.4040142,0.3237584,0.07822535,0.080150425,0.13595624,0.19414066,0.27581877,0.35055557,0.26864797
12.9,0.0503642,0.0504206,0.087768,0.0976339,0.303591,0.205603,0.129426,0.5133208,0.086317,0.0957733,0.1581994,0.234728,0.320814,0.4040142,0.3237584,0.08485292,0.094256215,0.15564956,0.23563737,0.3205227,0.40484968,0.32396176
13.0,0.0522481,0.0748602,0.135055,0.202531,0.378423,0.409105,0.257716,0.3027641,0.09102997,0.10463828,0.16522326,0.23543824,0.32506675,0.40505326,0.32354775,0.08794108,0.100557856,0.16256917,0.23190045,0.32142198,0.40243858,0.3208453
13.0,0.0183508,0.0281001,0.0990088,0.156092,0.329361,0.336598,0.267491,0.3569223,0.09102997,0.10463828,0.16522326,0.23543824,0.32506675,0.40505326,0.32354775,0.08932592,0.102368765,0.16123377,0.23434965,0.3262922,0.40565112,0.32222787
13.0,0.0733094,0.0780948,0.133733,0.141734,0.299907,0.323358,0.259598,0.35814837,0.09102997,0.10463828,0.16522326,0.23543824,0.32506675,0.40505326,0.32354775,0.09099617,0.08796851,0.14969324,0.2091515,0.2888388,0.36214638,0.2901785
13.2,0.08328,0.105325,0.172394,0.245573,0.422335,0.467629,0.305772,0.26465023,0.08701275,0.09350425,0.154129,0.21875401,0.332205,0.3902495,0.279722,0.0880733,0.09153425,0.15383212,0.21799214,0.33120623,0.39217553,0.28020367
13.2,0.0645567,0.0576492,0.0890346,0.0880607,0.232263,0.211012,0.132773,0.4501768,0.08701275,0.09350425,0.154129,0.21875401,0.332205,0.3902495,0.279722,0.078697145,0.085893214,0.1374003,0.17703654,0.24579003,0.31267613,0.22787824
13.3,0.0754045,0.08573,0.134414,0.187596,0.333412,0.401876,0.276605,0.27987286,0.083694,0.101667,0.161489,0.227756,0.35742,0.430938,0.299033,0.08312274,0.09866359,0.15937895,0.22723319,0.35456717,0.42824835,0.3005082
13.3,0.0752994,0.08783,0.141617,0.204782,0.364407,0.444663,0.313002,0.28044286,0.083694,0.101667,0.161489,0.227756,0.35742,0.430938,0.299033,0.08194066,0.08157585,0.14027725,0.21662712,0.27884036,0.35775954,0.29574522
13.3,0.0869875,0.0911276,0.13998,0.164371,0.343319,0.339242,0.242483,0.35247493,0.083694,0.101667,0.161489,0.227756,0.35742,0.430938,0.299033,0.08421885,0.101017974,0.16042122,0.22863859,0.355608,0.43028688,0.3012162
13.4,0.034608,0.0380845,0.0806105,0.113123,0.253231,0.248134,0.186313,0.38243884,0.0957311,0.09419682,0.1621818,0.2277538,0.3224134,0.399083,0.3166316,0.093870476,0.09344345,0.15912111,0.22610657,0.319297,0.39773586,0.31394356
13.5,0.0509027,0.0533743,0.111767,0.116002,0.359514,0.213367,0.131779,0.5121005,0.0936923,0.106142,0.167726,0.234381,0.323827,0.40363702,0.326536,0.09072981,0.10276041,0.16297142,0.23307793,0.3181409,0.40124553,0.32207704
13.5,0.0364829,0.0379097,0.0729437,0.0723364,0.379472,0.194617,0.104378,0.6797917,0.0936923,0.106142,0.167726,0.234381,0.323827,0.40363702,0.326536,0.09199261,0.104960136,0.16657409,0.23553197,0.3246656,0.406082,0.3268185
13.6,0.0683136,0.0727673,0.112444,0.169005,0.362212,0.291728,0.157299,0.36370635,0.09300175,0.10043802,0.17267576,0.24403176,0.33758876,0.414568,0.334809,0.09243424,0.10026847,0.16986169,0.24336201,0.33617136,0.411393,0.33224967
13.8,0.0544138,0.0548287,0.0843483,0.105553,0.188058,0.264576,0.208943,0.28100106,0.102134936,0.098281,0.1632448,0.22511233,0.328902,0.39575568,0.30869934,0.10129841,0.09815929,0.16217351,0.22682784,0.33056757,0.39294937,0.3103814
13.8,0.0354698,0.0322864,0.0666158,0.0754782,0.29121,0.180639,0.112527,0.5883249,0.102134936,0.098281,0.1632448,0.22511233,0.328902,0.39575568,0.30869934,0.099179946,0.096766435,0.16294579,0.22669458,0.32903254,0.39846945,0.3099446
13.9,0.0684859,0.0788531,0.14167,0.23779,0.545461,0.435456,0.213977,0.3928128,0.113294,0.093856,0.167949,0.23420098,0.324358,0.408397,0.325705,0.06471462,0.07877909,0.14195152,0.18287955,0.29453415,0.33499056,0.22522373
14.0,0.0559505,0.062026,0.104668,0.143105,0.325387,0.361365,0.234707,0.38908243,0.0824377,0.0941647,0.14490649,0.2033495,0.322629,0.4098695,0.281337,0.08211242,0.09159784,0.14246267,0.20358798,0.32115608,0.4084919,0.28237745
14.0,0.0392123,0.0417598,0.090649,0.0997123,0.302956,0.247863,0.173322,0.50474226,0.0824377,0.0941647,0.14490649,0.2033495,0.322629,0.4098695,0.281337,0.08022099,0.09334894,0.12753923,0.19729671,0.30066356,0.37778035,0.28652754
14.0,0.0237359,0.027129,0.0751026,0.0910814,0.325036,0.260135,0.181152,0.5622322,0.0824377,0.0941647,0.14490649,0.2033495,0.322629,0.4098695,0.281337,0.08223067,0.093112,0.14344695,0.20284562,0.3215895,0.4102278,0.2796432
14.1,0.0665094,0.0720467,0.109116,0.143708,0.320576,0.344522,0.225208,0.38094786,0.089347035,0.0937039,0.15588233,0.23433433,0.32337466,0.41162533,0.32922965,0.0876304,0.09194881,0.15505041,0.23434526,0.32364497,0.41166937,0.32722113
14.1,0.0771592,0.0732913,0.126193,0.13096,0.421833,0.251657,0.165909,0.5261879,0.089347035,0.0937039,0.15588233,0.23433433,0.32337466,0.41162533,0.32922965,0.08899436,0.092505865,0.15410313,0.23154587,0.32298732,0.41245496,0.32929084
14.2,0.0734892,0.0850807,0.13646,0.198821,0.340246,0.402075,0.262178,0.26235142,0.0990836,0.10311845,0.1519955,0.1934885,0.2993895,0.386046,0.306562,0.096487544,0.1071809,0.16518061,0.23786533,0.33040035,0.40777645,0.31574738
14.3,0.0694221,0.0768156,0.121106,0.15668,0.30084,0.366264,0.249281,0.31509006,0.082199,0.081716,0.153756,0.275718,0.369543,0.419193,0.334809,0.08082218,0.0831276,0.15461232,0.2750748,0.3671032,0.41977775,0.33179152
14.3,0.0594729,0.0741081,0.13491,0.176319,0.343757,0.363363,0.240399,0.3219491,0.082199,0.081716,0.153756,0.275718,0.369543,0.419193,0.334809,0.0832819,0.08385159,0.15243372,0.27659425,0.36570472,0.41916725,0.334889
14.3,0.0159228,0.0101249,0.0408121,0.0224691,0.370092,0.122027,0.04568,0.8855256,0.082199,0.081716,0.153756,0.275718,0.369543,0.419193,0.334809,0.08216443,0.0845034,0.1528932,0.27840734,0.3682387,0.42253932,0.33741546
14.4,0.0525493,0.0587256,0.0992994,0.129975,0.219185,0.222504,0.154215,0.25549892,0.08153713,0.09375885,0.15455125,0.22611825,0.3372925,0.41864824,0.313101,0.07895504,0.0901853,0.15277928,0.22372153,0.33624834,0.41777703,0.31171834
14.4,0.0660773,0.0676694,0.103613,0.119202,0.286717,0.30317,0.207526,0.41268086,0.08153713,0.09375885,0.15455125,0.22611825,0.3372925,0.41864824,0.313101,0.08002779,0.092362985,0.15257597,0.22530389,0.33541146,0.4173069,0.31026196
14.4,0.0252972,0.025237,0.0752048,0.0849739,0.291125,0.294653,0.197661,0.54813004,0.08153713,0.09375885,0.15455125,0.22611825,0.3372925,0.41864824,0.313101,0.07967964,0.091619626,0.15325423,0.22574332,0.3356836,0.4185316,0.31336835
14.4,0.0574002,0.0554004,0.0943934,0.0916418,0.402128,0.251454,0.160906,0.6288076,0.08153713,0.09375885,0.15455125,0.22611825,0.3372925,0.41864824,0.313101,0.08056574,0.09148845,0.15436894,0.2274523,0.33952934,0.42314082,0.31571668
14.5,0.0647078,0.0752181,0.122976,0.180605,0.306007,0.383232,0.269494,0.2577043,0.105409,0.104467,0.1780285,0.222923,0.30372548,0.3943735,0.294406,0.10248369,0.10185724,0.17232665,0.22112922,0.30361855,0.39076358,0.29070088
14.5,0.058134,0.0697418,0.124794,0.173404,0.306536,0.289884,0.209513,0.277393,0.105409,0.104467,0.1780285,0.222923,0.30372548,0.3943735,0.294406,0.10527249,0.104755774,0.17302723,0.21870632,0.29917324,0.3872408,0.2870531
14.5,0.0118158,0.00685409,0.0268381,0.0199644,0.385491,0.0966794,0.0461909,0.9015211,0.105409,0.104467,0.1780285,0.222923,0.30372548,0.3943735,0.294406,0.081839584,0.09386871,0.15919484,0.22484268,0.3346082,0.41129786,0.32349688
14.6,0.0870017,0.0993393,0.162877,0.218564,0.431892,0.386841,0.260943,0.32796684,0.094847,0.10843501,0.151506,0.22351299,0.32602698,0.406707,0.301522,0.09437786,0.10604191,0.15120858,0.22150674,0.32367003,0.40736791,0.30130464
14.6,0.0620331,0.0753766,0.125906,0.195428,0.397404,0.3374,0.182272,0.34069687,0.094847,0.10843501,0.151506,0.22351299,0.32602698,0.406707,0.301522,0.09395476,0.107499756,0.15048593,0.22252007,0.3233432,0.40428457,0.29825562
14.6,0.0641089,0.0628464,0.0955413,0.114176,0.252815,0.275107,0.228923,0.3777722,0.094847,0.10843501,0.151506,0.22351299,0.32602698,0.406707,0.301522,0.09382213,0.10690325,0.15011995,0.22208644,0.32549164,0.405632,0.2976902
